"Y","X1","X2","X3"
-0.127264734462173,-0.626453810742332,-1.00932569587833,0.270771691693335
0.0820728070930421,0.183643324222082,0.418959986625795,-0.15310992167803
0.0161920319132916,-0.835628612410047,-1.16862309965245,-0.02269878927885
-0.285274895315157,1.59528080213779,1.50257472184331,0.109328021778564
-0.224922620210731,0.329507771815361,0.106323750806791,0.281894917392641
-0.108158659833954,-0.820468384118015,-0.970632184356705,0.269393339654132
0.134899219557214,0.487429052428485,0.904862361554155,-0.298627284267685
0.0227734991875767,0.738324705129217,0.741803829067868,-0.100730350507751
-0.168563983862952,0.575781351653492,0.318521245566627,0.104446290487896
-0.0658179036468895,-0.305388387156356,-0.633509494040072,-0.00229523571022609
-0.136167531097734,1.51178116845085,1.60181858870538,-0.067161028464061
-0.00357447438943485,0.389843236411431,0.386131269868503,0.0536708303142255
0.0483723455575684,-0.621240580541804,-0.684854255450573,-0.201552159554143
-0.0326792032149482,-2.2146998871775,-2.40057231666824,0.0301794392871218
-0.113145400283744,1.12493091814311,0.827438856114811,0.172443872386273
-0.111084948598991,-0.0449336090152309,-0.259972068338367,0.091265406450527
0.198182382671351,-0.0161902630989461,0.183815497643837,-0.108981543423998
-0.0734219567532505,0.943836210685299,0.819582871725935,0.0708504496614351
-0.253309911340175,0.821221195098089,0.54433582562119,0.188543866281608
0.134343200592382,0.593901321217509,0.967759445702225,-0.0697072590889177
0.0484816783664232,0.918977371608218,1.00399744708271,-0.0918649523693821
-0.2115810970888,0.782136300731067,0.734406880548461,0.38884221558665
0.316695206130979,0.0745649833651906,0.286261593106995,-0.31852117724728
0.266942677122494,-1.98935169586337,-1.81206716558839,-0.18166117776244
0.0291227896502904,0.61982574789471,0.495977138248481,-0.00860649932588773
0.421566439092819,-0.0561287395290008,0.385091753379093,-0.722371298984867
-0.0067271195877975,-0.155795506705329,-0.206800912733532,-0.129884073545101
0.0328579718495402,-1.47075238389927,-1.75565131394184,-0.0752681978640214
-0.0719677946770903,-0.47815005510862,-0.507029975499464,0.0956481610516461
0.0154110949901548,0.417941560199702,0.459449228046171,-0.249683407026051
0.245450698569837,1.35867955152904,1.82027523134092,-0.149281035231766
0.0328829055712647,-0.102787727342996,-0.0816272537642532,-0.0933254789567088
-0.0293409954205633,0.387671611559369,0.479071372644052,-0.045946732515728
-0.0694560334295372,-0.0538050405829051,-0.0692356276542113,-0.0861051258248874
0.0940336123366243,-1.37705955682861,-1.44385972530192,-0.23942298613673
0.144248479000294,-0.41499456329968,-0.421939768961935,-0.138615295394853
0.0855482550165267,-0.394289953710349,-0.236762032584317,-0.0346113143491374
0.242859729576648,-0.0593133967111857,0.355735605019271,-0.452648025555078
-0.11612944492882,1.10002537198388,1.30550385973664,0.0156932469838867
0.118062716562136,0.763175748457544,1.00475742813489,-0.0644855443368766
-0.000516298950191979,-0.164523596253587,-0.410788280565196,-0.0447874095147998
0.293107737360335,-0.253361680136508,-0.0565825661258317,-0.0765708871786082
0.0381649119885401,0.696963375404737,0.740948336136868,0.0864097552862705
-0.418715202378696,0.556663198673657,0.263213192855209,0.478265005785656
0.179601248985105,-0.68875569454952,-0.584551146019892,-0.179112804031286
0.0973125234604102,-0.70749515696212,-0.739246077905323,-0.0693764452548842
0.103952252639702,0.36458196213683,0.65749942453079,-0.174542865166464
-0.151734185309303,0.768532924515416,0.615316524594483,0.214535900605028
-0.126794384669093,-0.112346212150228,-0.198388562935937,0.274815780677664
-0.131320834929148,0.881107726454215,0.695885826978727,0.239663825937477
-0.093773164874402,0.398105880367068,0.36268508807976,0.0124487392079929
